Country,Year, Monitor , Protect from tobacco smoke , Offer help to quit tobacco use , Warn about the dangers of tobacco , Enforce bans on tobacco advertising , Raise taxes on tobacco , Anti-tobacco mass media campaigns ,MPOWER, Tobacco_use_prevalence_Both_Sexes , Tobacco_use_prevalence_Male , Tobacco_use_prevalence_Female , Cigarette_smoking_prevalence_Both_sexes , Cigarette_smoking_prevalence_Male , Cigarette_smoking_prevalence_Female , Tobacco_smoking_prevalence_Both_sexes , Tobacco_smoking_prevalence_Male , Tobacco_smoking_prevalence_Female 
Brunei Darussalam,2016,4,5,5,5,4,1,2,25,15.7,28.7,2.7,13.1,24.1,2.1,15.7,28.7,2.7
Gambia,2014,2,2,2,3,4,3,4,20,15.7,29.5,1.9,12.1,23.9,0.3,16.1,31.3,0.9
Mexico,2014,3,1,5,5,2,4,4,24,15.7,23.8,7.5,14.3,21.9,6.8,15.7,23.8,7.5
Zambia,2014,2,4,3,2,2,3,2,18,15.7,26.5,4.9,12.1,22.9,1.2,14.4,25.3,3.5
Brunei Darussalam,2014,4,5,5,5,4,1,4,27,15.8,28.8,2.9,13.3,24.2,2.3,15.8,28.8,2.9
Rwanda,2010,2,2,2,2,2,3,5,18,15.9,23.1,8.6,8.4,15.7,1,13.8,22.7,4.9
Brunei Darussalam,2012,2,5,4,5,4,1,2,22,16,28.9,3.1,13.4,24.3,2.5,16,28.9,3.1
Burkina Faso,2018,2,5,3,5,4,3,2,24,16,24.9,7.2,10,19.6,0.4,12.3,22.9,1.8
Malawi,2012,3,2,2,2,2,3,2,16,16,24.9,7.1,11,19.8,2.2,13.6,22.4,4.8
New Zealand,2016,4,5,5,5,4,4,5,32,16,17.3,14.7,15.2,16.4,14,16,17.3,14.7
United Republic of Tanzania,2012,2,2,4,2,4,3,1,18,16,28,4,10.7,20.7,0.8,13.7,24.9,2.5
Brunei Darussalam,2010,1,4,4,5,4,1,4,22,16.1,28.9,3.3,13.6,24.4,2.7,16.1,28.9,3.3
Congo,2018,1,5,4,3,5,3,2,23,16.1,30.1,2,12.2,23.8,0.5,12.7,24.6,0.7
Iran (Islamic Republic of),2012,4,5,5,5,5,2,2,28,16.1,27.7,4.4,10,18.8,1.2,12.3,22.5,2.1
Australia,2018,4,5,5,5,4,5,5,33,16.2,18.7,13.6,11.4,12.9,9.9,14.1,16.1,12.1
El Salvador,2007,3,3,4,2,2,1,1,14,16.2,28.6,3.8,11,19.4,2.5,13.1,23.1,3.2
Zambia,2012,2,4,3,2,2,3,2,18,16.2,27.2,5.3,12.3,23.4,1.2,14.7,25.7,3.7
Gambia,2012,2,2,2,3,4,3,2,18,16.3,30.5,2.1,12.4,24.5,0.4,16.6,32.3,1
Iceland,2014,4,2,3,4,4,4,2,23,16.4,16.7,16,13,12.7,13.3,16.4,16.7,16
Morocco,2014,2,3,3,2,4,4,2,20,16.4,31.7,1,12.7,24.5,1,15,28.9,1
Zimbabwe,2007,2,3,3,2,2,1,1,12,16.4,30.6,2.1,12.9,25.3,0.6,16.4,30.6,2.1
Brazil,2018,4,5,5,5,5,5,5,34,16.5,21.5,11.5,11.8,15.3,8.2,13.4,17.2,9.5
Brunei Darussalam,2007,1,4,4,5,4,1,1,18,16.5,29.2,3.7,13.8,24.5,3,16.5,29.2,3.7
Singapore,2018,4,3,5,5,4,4,4,29,16.5,27.8,5.1,14.8,25,4.6,16.5,27.8,5.1
Singapore,2014,4,3,5,5,4,4,5,30,16.5,27.8,5.3,14.7,24.8,4.7,16.5,27.8,5.3
Singapore,2012,4,3,5,5,4,4,5,30,16.5,27.7,5.3,14.7,24.8,4.7,16.5,27.7,5.3
Singapore,2010,4,3,5,4,4,4,5,29,16.5,27.7,5.3,14.8,24.7,4.8,16.5,27.7,5.3
Singapore,2007,4,3,5,4,4,1,1,20,16.5,27.5,5.4,14.7,24.6,4.9,16.5,27.5,5.4
Mozambique,2014,2,2,3,2,4,3,2,18,16.6,26.7,6.5,12.3,22.8,1.9,17.1,29.3,5
Peru,2010,4,5,3,5,2,3,2,24,16.6,26.8,6.5,15,24.5,5.6,16.6,26.8,6.5
Saudi Arabia,2018,2,4,5,5,5,4,4,29,16.6,31.2,2,9.8,18.6,0.9,12.7,24.2,1.2
Saudi Arabia,2016,2,4,4,4,4,2,3,23,16.6,30.9,2.2,9.7,18.4,1.1,12.7,24,1.4
Saudi Arabia,2012,2,5,4,4,2,2,3,22,16.6,30.6,2.6,9.7,17.9,1.4,12.7,23.5,1.9
Saudi Arabia,2010,4,3,4,2,2,3,3,21,16.6,30.4,2.9,9.7,17.8,1.7,12.7,23.1,2.2
Singapore,2016,4,3,5,5,4,4,5,30,16.6,27.9,5.2,14.7,24.8,4.6,16.6,27.9,5.2
Mexico,2012,3,1,4,5,2,4,2,21,16.7,25.2,8.1,15.3,23.2,7.3,16.7,25.2,8.1
Norway,2012,4,3,4,4,4,4,5,28,16.7,19.2,14.3,19.4,19.5,19.2,24.4,25.1,23.7
Saudi Arabia,2014,3,5,4,4,2,2,2,22,16.7,30.9,2.4,9.7,18.2,1.2,12.7,23.7,1.7
Zambia,2010,1,4,3,2,2,3,5,20,16.7,27.8,5.6,12.7,23.9,1.4,15.3,26.5,4
Iran (Islamic Republic of),2010,4,5,5,5,5,2,1,27,16.8,28.9,4.8,10.5,19.6,1.3,13,23.6,2.4
Paraguay,2012,3,2,4,2,2,2,2,17,16.8,26.7,6.9,14,22.2,5.7,16.8,26.7,6.9
Saudi Arabia,2007,4,3,4,2,2,1,1,15,16.8,30.3,3.3,9.8,17.6,2.1,12.9,22.9,2.9
Burkina Faso,2016,2,5,3,5,4,3,2,24,16.9,25.6,8.3,10.1,19.9,0.4,12.6,23,2.1
Burundi,2007,1,2,2,2,2,1,1,9,16.9,23.9,9.8,9.7,18.1,1.3,12.2,21.3,3
Côte d'Ivoire,2007,1,2,3,2,2,1,1,10,16.9,30.4,3.4,12.6,24.6,0.6,15.5,29.3,1.6
Rwanda,2007,1,2,2,2,2,1,1,9,17,24.6,9.5,9,16.9,1.1,14.8,24.3,5.3
United Republic of Tanzania,2010,1,2,4,2,4,3,2,18,17,29.7,4.3,11.6,22.3,0.8,14.8,26.8,2.7
Australia,2016,4,5,5,5,4,4,5,32,17.1,19.7,14.5,12.2,13.7,10.7,14.9,16.8,12.9
Gambia,2010,2,2,2,3,4,4,2,19,17.1,31.9,2.4,12.9,25.3,0.4,17.1,33.2,1.1
Guyana,2010,2,3,4,2,2,3,2,18,17.1,31,3.2,17.1,31,3.2,17.1,31,3.2
Morocco,2012,2,3,3,2,4,4,2,20,17.1,33.1,1.1,13.2,25.3,1.1,15.7,30.2,1.1
New Zealand,2014,4,5,5,5,4,5,4,32,17.3,18.5,16.1,16.4,17.5,15.2,17.3,18.5,16.1
Uganda,2007,2,3,4,2,2,1,1,13,17.3,26.4,8.3,10.7,19.2,2.2,13.4,22,4.8
Malawi,2010,3,2,2,2,2,1,2,14,17.4,26.8,8,11.8,21.2,2.3,14.6,24,5.2
Canada,2018,4,5,5,5,4,4,2,29,17.5,22.7,12.4,12.5,14.9,10.2,13,15.5,10.5
Zambia,2007,2,3,3,2,2,1,1,12,17.6,29,6.2,13.2,24.8,1.5,15.9,27.3,4.5
Mexico,2010,2,1,4,5,2,4,2,20,17.7,26.7,8.7,16.2,24.6,7.9,17.7,26.7,8.7
Brazil,2016,4,5,5,5,5,4,3,31,17.8,23.2,12.5,12.6,16.2,8.9,14.2,18.1,10.2
Iceland,2012,4,2,3,4,4,4,3,24,17.8,18.3,17.3,14.1,13.9,14.3,17.8,18.3,17.3
Mozambique,2012,1,2,3,2,4,2,2,16,17.9,28.6,7.2,13,24,2,18,30.7,5.3
Namibia,2018,2,5,4,5,4,3,4,27,17.9,28.4,7.4,13.8,23.1,4.5,21.1,34.2,8.1
Burkina Faso,2014,2,5,3,4,4,3,2,23,18,26.5,9.5,10.4,20.3,0.5,13,23.6,2.5
Iran (Islamic Republic of),2007,4,5,5,3,5,1,1,22,18,30.7,5.4,11.3,21,1.6,14,25.1,3
Morocco,2010,4,3,3,2,4,4,5,25,18,34.8,1.3,13.8,26.4,1.2,16.4,31.5,1.3
Australia,2014,4,5,5,5,4,4,5,32,18.2,20.7,15.6,12.9,14.4,11.4,15.8,17.8,13.8
Norway,2010,4,3,4,4,4,4,2,25,18.2,20.6,15.8,21.3,21.5,21.1,26.8,27.6,26.1
United Arab Emirates,2018,3,1,5,4,5,4,2,24,18.2,35.6,0.8,11.3,22.3,0.3,14.7,29,0.5
Gambia,2007,1,2,2,2,4,1,1,11,18.3,33.9,2.8,13.5,26.6,0.5,18,34.7,1.3
Namibia,2016,2,5,4,5,4,3,2,25,18.3,28.2,8.4,13.9,22.9,4.9,21.2,33.7,8.7
Paraguay,2010,2,2,4,2,2,2,2,16,18.5,29.1,7.9,15.4,24.2,6.5,18.5,29.1,7.9
United Arab Emirates,2016,2,1,5,4,5,2,4,23,18.5,36.1,0.8,11.4,22.5,0.3,14.9,29.2,0.6
Denmark,2018,4,2,5,5,4,4,4,28,18.6,18.4,18.7,16.8,16.1,17.6,18.6,18.4,18.7
New Zealand,2012,4,5,5,5,4,4,5,32,18.6,19.7,17.5,17.6,18.7,16.6,18.6,19.7,17.5
United Republic of Tanzania,2007,1,2,4,2,4,1,1,13,18.7,32.6,4.9,13,25.1,0.9,16.5,30,3
Algeria,2018,3,3,3,2,4,3,1,19,18.8,36.3,1.4,11.1,21.7,0.5,14.5,28.1,0.9
Democratic People's Republic of Korea,2018,2,4,4,2,2,2,1,17,18.8,37.5,    ,15.5,31.1,    ,18.8,37.5,    
Namibia,2014,2,5,4,5,4,3,2,25,18.9,28.1,9.7,13.9,22.6,5.2,21.3,33.2,9.4
United Arab Emirates,2014,3,1,5,4,5,2,4,24,18.9,36.9,0.9,11.7,23,0.4,15.2,29.7,0.7
Democratic People's Republic of Korea,2016,2,4,4,2,2,2,5,21,19,38,    ,15.7,31.3,    ,19,38,    
Algeria,2016,2,3,3,2,4,3,1,18,19.1,36.8,1.5,11.2,21.9,0.5,14.7,28.5,1
Burkina Faso,2012,1,5,3,4,4,3,2,22,19.1,27.2,11,10.6,20.7,0.6,13.4,23.9,2.9
Canada,2016,4,5,5,5,4,4,2,29,19.1,24.5,13.7,13.6,15.9,11.2,14.1,16.6,11.7
United Arab Emirates,2012,3,3,5,4,4,3,1,23,19.1,37.4,0.9,11.8,23.2,0.4,15.5,30.2,0.7
Brazil,2014,3,5,5,5,5,4,4,31,19.2,24.8,13.5,13.4,17.2,9.6,15.2,19.3,11.1
Democratic People's Republic of Korea,2014,2,3,4,2,2,2,1,16,19.2,38.5,    ,16,32,    ,19.2,38.5,    
Mozambique,2010,2,2,3,2,4,3,2,18,19.2,30.5,7.9,13.6,25.2,2.1,18.9,32,5.7
United Kingdom of Great Britain and Northern Ireland,2018,4,5,4,5,4,5,5,32,19.2,21.1,17.3,16.8,18.6,15,19.2,21.1,17.3
Australia,2012,4,5,5,5,4,4,5,32,19.3,21.9,16.6,13.7,15.3,12.2,16.8,18.9,14.8
Algeria,2014,3,3,3,2,4,3,2,20,19.4,37.3,1.6,11.4,22.2,0.6,14.9,28.8,1.1
Iceland,2010,4,2,3,3,4,4,2,22,19.4,20.1,18.6,15.4,15.3,15.6,19.4,20.1,18.6
Mexico,2007,2,2,4,2,2,1,1,12,19.4,29,9.8,17.7,26.7,8.8,19.4,29,9.8
Morocco,2007,4,3,3,2,4,1,1,16,19.4,37.4,1.5,14.8,28.1,1.5,17.4,33.4,1.5
United Arab Emirates,2010,3,3,5,2,4,3,4,24,19.4,37.9,1,12.1,23.7,0.5,15.8,30.8,0.8
Comoros,2018,2,3,3,3,2,3,2,18,19.5,29.9,9.2,10.5,18.8,2.2,13.5,22.8,4.2
Democratic People's Republic of Korea,2012,2,3,4,2,2,1,4,18,19.5,39.1,    ,16.1,32.1,    ,19.5,39.1,    
Guyana,2007,2,2,3,2,2,1,1,11,19.5,35.3,3.8,19.5,35.3,3.8,19.5,35.3,3.8
Malawi,2007,3,2,2,2,2,1,1,11,19.5,29.8,9.3,13.1,23.5,2.7,16.3,26.7,5.9
Azerbaijan,2018,4,1,3,3,5,3,4,23,19.6,39,0.2,15.6,31.1,0.1,19.6,39,0.2
Namibia,2012,2,5,4,2,4,3,2,22,19.6,28,11.1,13.9,22.2,5.6,21.4,32.7,10
Finland,2018,4,2,4,5,4,5,3,27,19.7,21,18.3,17.3,18.8,15.8,19.7,21,18.3
Algeria,2012,3,3,3,2,4,4,2,21,19.8,37.9,1.7,11.6,22.5,0.7,15.2,29.1,1.2
Democratic People's Republic of Korea,2010,2,3,4,2,2,1,1,15,19.8,39.6,    ,16.4,32.8,    ,19.8,39.6,    
Sierra Leone,2018,2,2,2,2,2,2,2,14,19.8,31,8.5,16.4,29.1,3.6,19.8,31,8.5
Algeria,2010,2,3,3,2,4,3,2,19,20,38.3,1.8,11.7,22.7,0.8,15.5,29.6,1.4
Denmark,2016,4,2,5,5,4,4,5,29,20,20.1,19.9,18.2,17.7,18.6,20,20.1,19.9
Pakistan,2018,4,5,4,5,4,4,5,31,20,33.6,6.4,15.4,28.6,2.2,20.3,37.5,3
United Arab Emirates,2007,2,2,3,2,4,1,1,13,20,39,1.1,12.6,24.6,0.6,16.4,31.8,1
New Zealand,2010,4,5,5,5,4,5,4,32,20.1,21.2,19,19.1,20.1,18,20.1,21.2,19
Azerbaijan,2016,4,3,3,3,4,2,2,21,20.3,40.4,0.2,16.3,32.4,0.2,20.3,40.4,0.2
Democratic People's Republic of Korea,2007,1,2,4,2,2,1,1,11,20.3,40.5,    ,16.8,33.6,    ,20.3,40.5,    
Australia,2010,4,5,5,5,4,4,5,32,20.4,22.9,17.9,14.7,16.2,13.1,17.9,19.9,15.8
Burkina Faso,2010,1,5,3,2,4,3,2,20,20.4,28.1,12.7,10.8,21,0.7,13.9,24.4,3.4
Finland,2016,4,2,4,5,4,5,1,25,20.4,22.1,18.7,18.1,19.8,16.3,20.4,22.1,18.7
Namibia,2010,2,5,3,2,4,3,2,21,20.4,28,12.8,14,21.9,6.1,21.5,32.3,10.8
Peru,2007,4,3,3,2,2,1,1,14,20.6,33,8.2,18.6,30.2,7.1,20.6,33,8.2
United Kingdom of Great Britain and Northern Ireland,2016,4,5,4,5,4,5,5,32,20.6,22.4,18.7,18,19.8,16.2,20.6,22.4,18.7
Brazil,2012,3,5,5,5,5,4,3,30,20.7,26.7,14.6,14.4,18.4,10.4,16.2,20.5,12
Canada,2014,4,5,5,5,4,4,2,29,20.7,26.3,15.1,14.8,17.1,12.5,15.4,17.8,13
Norway,2007,4,3,4,3,4,1,1,18,20.7,23,18.4,24.5,24.7,24.4,30.8,31.5,30.1
Algeria,2007,2,3,3,2,4,1,1,14,20.8,39.7,1.9,12.1,23.2,0.9,15.9,30.2,1.6
Comoros,2016,3,3,2,3,2,3,2,18,20.9,31,10.8,10.9,19.2,2.5,14,23.3,4.7
Yemen,2018,2,4,3,4,5,4,3,25,20.9,32.5,9.3,12,20.7,3.4,16.4,26.9,5.9
Azerbaijan,2014,3,3,2,3,4,2,2,19,21.1,42,0.2,16.8,33.5,0.2,21.1,42,0.2
Egypt,2012,4,5,4,5,4,4,5,31,21.1,41.7,0.5,17.1,33.9,0.2,21.1,41.7,0.5
Seychelles,2018,3,5,4,5,5,4,5,31,21.1,35.3,6.9,18.1,31,5.2,21.1,35.3,6.9
Sierra Leone,2016,1,2,2,2,2,2,4,15,21.1,32.6,9.5,17.2,30.4,4,21.1,32.6,9.5
Egypt,2010,4,5,4,5,4,4,5,31,21.2,41.9,0.6,16.7,33.2,0.2,21.2,41.9,0.6
Paraguay,2007,3,2,4,2,2,1,1,13,21.2,32.9,9.5,17.6,27.5,7.8,21.2,32.9,9.5
Egypt,2016,4,5,4,5,4,4,2,28,21.3,42.3,0.4,17.8,35.4,0.2,21.3,42.3,0.4
Egypt,2014,4,5,3,5,4,4,2,27,21.3,42,0.5,17.4,34.6,0.2,21.3,42,0.5
Egypt,2007,4,3,4,4,4,1,1,19,21.3,41.8,0.7,16.2,32.2,0.3,21.3,41.8,0.7
Finland,2014,4,2,4,3,4,5,5,27,21.3,23.4,19.3,18.9,20.9,16.8,21.3,23.4,19.3
Egypt,2018,4,5,4,5,4,5,2,29,21.4,42.3,0.4,18.2,36.3,0.2,21.3,42.1,0.4
Mozambique,2007,2,2,3,2,4,1,1,13,21.4,33.7,9.1,14.7,27,2.3,20.4,34.5,6.3
Seychelles,2016,3,5,4,5,5,4,5,31,21.5,36,7.1,18.3,31.4,5.3,21.5,35.9,7.1
Denmark,2014,4,2,5,4,4,4,2,25,21.6,22,21.3,19.6,19.4,19.9,21.6,22,21.3
Pakistan,2016,4,5,4,4,4,4,5,30,21.6,35.8,7.3,15.5,28.6,2.5,20.4,37.3,3.4
Luxembourg,2018,4,3,5,5,4,4,5,30,21.7,23.6,19.8,19.8,22.3,17.3,21.7,23.6,19.8
Yemen,2016,2,4,3,4,5,4,2,24,21.7,33.5,9.9,12.5,21.3,3.8,17.2,27.8,6.7
Argentina,2018,3,5,4,5,4,5,3,29,21.8,28.2,15.4,19.2,24.6,13.8,21.1,27,15.3
Cambodia,2018,4,5,3,5,4,3,4,28,21.8,37.4,6.3,16.1,30.4,1.8,17.1,32.3,2
Malaysia,2018,4,2,4,5,4,4,1,24,21.8,42.7,1,18.5,36.3,0.8,21.8,42.7,1
Uruguay,2018,4,5,4,5,5,4,1,28,21.8,25.2,18.4,19.5,22.7,16.2,21.8,25.2,18.4
Azerbaijan,2012,3,3,3,3,4,2,2,20,21.9,43.6,0.2,17.5,34.8,0.2,21.9,43.6,0.2
Japan,2018,4,3,4,3,2,4,3,23,21.9,33.2,10.5,21.1,31.9,10.2,21.9,33.2,10.5
Namibia,2007,3,2,3,2,2,1,1,12,21.9,28,15.8,14.1,21.5,6.7,21.8,31.5,12.1
Seychelles,2014,2,5,4,5,5,5,2,28,21.9,36.6,7.3,18.6,31.8,5.4,21.9,36.5,7.3
Republic of Korea,2018,4,2,5,4,2,4,5,26,22,38.2,5.9,20.9,36.2,5.6,22,38.2,5.9
United Kingdom of Great Britain and Northern Ireland,2014,4,5,4,4,4,5,5,31,22,23.8,20.2,19.3,21,17.6,22,23.8,20.2
Iceland,2007,4,2,3,3,4,1,1,16,22.1,23.3,21,17.6,17.6,17.5,22.1,23.3,21
Kuwait,2018,4,3,5,4,5,2,2,25,22.1,40.9,3.4,15,28.8,1.2,19.3,36.5,2.1
Iraq,2018,3,3,4,3,4,2,5,24,22.2,40.8,3.6,14.2,27,1.4,18.5,34.7,2.4
Brazil,2010,2,2,5,5,4,4,3,25,22.3,28.8,15.9,15.3,19.4,11.2,17.3,21.7,12.9
Finland,2012,4,2,4,3,4,5,3,25,22.3,24.6,20.1,19.7,22.1,17.3,22.3,24.6,20.1
Australia,2007,4,5,5,5,4,1,1,23,22.4,24.9,19.9,16.1,17.6,14.6,19.7,21.7,17.6
Kuwait,2016,4,3,5,4,5,2,2,25,22.4,41.2,3.6,15,28.6,1.4,19.4,36.5,2.4
Seychelles,2012,2,5,3,5,5,4,5,29,22.4,37.3,7.4,19,32.5,5.6,22.4,37.3,7.4
Luxembourg,2016,4,2,5,3,4,4,4,26,22.5,24.8,20.3,20.4,23.1,17.8,22.5,24.8,20.3
Malaysia,2016,4,2,4,5,4,4,5,28,22.5,43.8,1.1,19.1,37.4,0.9,22.5,43.8,1.1
New Zealand,2007,4,5,5,5,4,1,1,23,22.5,23.4,21.7,21.5,22.3,20.7,22.5,23.4,21.7
Sierra Leone,2014,2,2,2,2,2,2,2,14,22.5,34.3,10.7,18,31.5,4.5,22.5,34.3,10.7
Canada,2012,4,5,5,5,4,4,2,29,22.6,28.5,16.8,16.1,18.4,13.8,16.7,19.2,14.3
Comoros,2014,2,3,2,3,2,4,2,18,22.6,32.3,12.9,11.3,19.8,2.8,14.6,23.9,5.3
Iraq,2016,3,3,4,3,4,2,3,22,22.6,41.3,3.9,14.4,27.2,1.6,19,35.2,2.8
Yemen,2014,2,4,3,4,5,4,3,25,22.6,34.5,10.6,13,21.8,4.3,18,28.5,7.5
Burkina Faso,2007,2,2,3,2,4,1,1,13,22.7,29.5,15.8,11.2,21.6,0.8,14.7,25.2,4.3
Slovenia,2018,4,1,4,5,5,5,3,27,22.7,25.1,20.3,20.9,23.3,18.5,22.7,25.1,20.3
Azerbaijan,2010,2,3,3,3,4,2,2,19,22.8,45.3,0.2,18.2,36.2,0.2,22.8,45.3,0.2
Japan,2016,4,2,4,3,2,4,2,21,22.8,34.7,10.9,22.1,33.7,10.5,22.8,34.7,10.9
Kuwait,2014,4,4,5,4,4,2,4,27,22.8,41.8,3.9,15.1,28.7,1.5,19.6,36.6,2.7
Thailand,2018,4,5,4,5,4,5,4,31,22.8,42.5,3.1,19,36.5,1.6,20.3,38.9,1.7
Seychelles,2010,2,5,3,3,5,4,3,25,22.9,38.1,7.6,19.4,33.2,5.7,22.7,37.9,7.6
Sri Lanka,2018,3,4,4,5,4,4,1,25,22.9,43.2,2.7,10.6,21,0.2,13.8,27.4,0.3
Slovenia,2016,4,1,4,3,4,5,2,23,23,25.3,20.7,21.2,23.6,18.8,23,25.3,20.7
Iraq,2014,2,3,4,3,4,2,2,20,23.1,41.9,4.3,14.7,27.6,1.9,19.3,35.4,3.2
Malaysia,2014,4,2,4,5,4,4,5,28,23.1,44.9,1.3,19.8,38.5,1,23.1,44.9,1.3
Kuwait,2012,4,4,5,4,4,3,5,29,23.2,42.3,4.2,15.2,28.8,1.7,19.8,36.6,3
Pakistan,2014,4,5,4,4,4,4,4,29,23.2,37.9,8.5,15.7,28.7,2.8,20.7,37.5,3.8
Uruguay,2016,4,5,4,5,5,4,2,29,23.2,26.8,19.6,20.7,24.2,17.3,23.2,26.8,19.6
Luxembourg,2014,4,2,4,3,4,4,5,26,23.3,25.7,20.8,21.1,23.9,18.2,23.3,25.7,20.8
Republic of Korea,2016,4,2,5,4,2,4,5,26,23.3,40.5,6,21.9,38.1,5.7,23.3,40.5,6
Slovenia,2014,4,1,4,3,4,5,2,23,23.3,25.5,21,21.5,23.8,19.1,23.3,25.5,21
Sri Lanka,2016,3,4,4,5,4,4,2,26,23.3,43.6,3.1,10.7,21.1,0.2,14.1,27.8,0.3
Denmark,2012,4,2,5,4,4,5,1,25,23.4,24.2,22.6,21.2,21.2,21.3,23.4,24.2,22.6
Finland,2010,3,2,4,3,4,5,5,26,23.4,26.1,20.6,20.6,23.3,17.9,23.4,26.1,20.6
Italy,2018,4,1,4,5,4,5,5,28,23.4,27.1,19.6,22.8,26.2,19.4,23.4,27.1,19.6
Netherlands,2018,4,2,5,5,4,4,4,28,23.4,25.6,21.3,20.1,21.8,18.4,23.4,25.6,21.3
Slovenia,2012,4,1,4,3,4,5,1,22,23.5,25.8,21.3,21.8,24.1,19.5,23.5,25.8,21.3
Yemen,2012,2,2,3,4,4,4,2,21,23.5,35.7,11.3,13.7,22.5,4.8,18.9,29.4,8.4
Argentina,2016,4,5,4,5,4,5,4,31,23.6,30.2,17,20.5,25.9,15.1,22.7,28.5,16.8
Cambodia,2016,4,5,3,5,4,3,5,29,23.6,40.1,7.2,17.1,32.1,2.1,18.3,34.3,2.3
Iraq,2012,3,2,3,2,4,2,2,18,23.6,42.5,4.7,15,27.9,2.1,19.8,35.8,3.7
Ireland,2018,4,5,5,5,4,5,5,33,23.6,26.1,21.2,21.1,23.1,19.1,23.6,26.1,21.2
Italy,2016,4,1,4,5,4,5,5,28,23.6,27.6,19.7,23.1,26.8,19.3,23.6,27.6,19.7
Kuwait,2010,4,2,4,2,4,3,4,23,23.6,42.6,4.5,15.4,28.9,1.9,20,36.7,3.4
Sri Lanka,2014,3,4,3,5,4,4,2,25,23.6,43.8,3.5,10.9,21.5,0.2,14.3,28.1,0.4
Thailand,2016,4,5,4,5,4,4,5,31,23.6,43.9,3.3,19.6,37.5,1.7,20.9,39.9,1.8
Botswana,2018,2,2,4,2,4,3,3,20,23.7,37.3,10.1,14.5,26.3,2.8,18.9,33.3,4.5
Palau,2018,4,4,4,2,4,4,4,26,23.7,36.3,11.2,14.9,22.7,7.2,18.6,28.5,8.7
Seychelles,2007,3,2,3,2,2,1,1,12,23.7,39.5,7.9,20,34.1,5.9,23.3,38.8,7.9
United Kingdom of Great Britain and Northern Ireland,2012,4,5,4,4,4,5,5,31,23.7,25.4,22,20.7,22.3,19.1,23.7,25.4,22
Malaysia,2012,4,2,4,5,4,4,5,28,23.8,46.1,1.5,20.2,39.4,1.1,23.8,46.1,1.5
Slovenia,2010,4,1,4,3,4,5,2,23,23.8,25.9,21.6,22,24.2,19.8,23.8,25.9,21.6
Japan,2014,4,2,4,3,2,4,2,21,23.9,36.5,11.3,23.1,35.2,10.9,23.9,36.5,11.3
Italy,2014,4,1,4,3,4,5,4,25,24,28.2,19.7,23.3,27.2,19.4,24,28.2,19.7
Luxembourg,2012,4,2,4,3,4,4,5,26,24,26.8,21.3,21.9,25.1,18.7,24,26.8,21.3
Sierra Leone,2012,2,2,2,2,2,2,2,14,24,36,12,19,32.9,5,24,36,12
Sri Lanka,2012,2,4,3,5,4,4,2,24,24.1,44.3,4,11,21.8,0.3,14.6,28.6,0.5
Vanuatu,2018,2,2,3,5,5,4,2,23,24.1,45,3.3,16.4,30.4,2.4,20.1,37.2,2.9
Azerbaijan,2007,1,3,2,2,4,1,1,12,24.2,48.1,0.3,19.3,38.5,0.2,24.2,48.1,0.3
Iraq,2010,2,2,3,2,4,2,2,17,24.2,43.1,5.2,15.4,28.2,2.5,20.3,36.3,4.2
Botswana,2016,2,2,3,2,4,3,2,18,24.3,37.3,11.3,14.4,25.8,3,19,33.1,4.9
Italy,2012,4,1,4,3,4,5,3,24,24.3,28.8,19.8,23.6,28,19.3,24.3,28.8,19.8
Netherlands,2016,4,2,5,5,4,4,5,29,24.3,26.5,22.1,20.8,22.4,19.1,24.3,26.5,22.1
Philippines,2018,4,3,4,5,4,4,4,28,24.3,41.6,7,21.9,37.7,6.1,24.3,41.6,7
Slovenia,2007,4,1,4,3,4,1,1,16,24.3,26.4,22.2,22.4,24.5,20.2,24.3,26.4,22.2
Comoros,2012,3,2,2,2,2,4,1,16,24.4,33.6,15.3,11.7,20.3,3.1,15.3,24.6,6
Kazakhstan,2018,4,3,4,5,4,4,1,25,24.4,42.2,6.6,22.7,39.2,6.1,24.4,42.2,6.6
Kuwait,2007,4,2,4,2,4,1,1,16,24.4,43.6,5.1,15.7,29,2.3,20.5,37,4
Republic of Korea,2014,4,2,5,3,2,4,5,25,24.4,42.7,6.1,23.1,40.3,5.8,24.4,42.7,6.1
Malaysia,2010,3,2,4,5,4,4,5,27,24.5,47.2,1.7,20.9,40.5,1.2,24.5,47.2,1.7
Thailand,2014,4,5,4,5,4,4,5,31,24.5,45.5,3.6,20.2,38.6,1.8,21.5,41,1.9
Yemen,2010,2,2,3,3,4,4,3,21,24.5,36.9,12.2,14.4,23.4,5.4,19.9,30.4,9.5
Ireland,2016,4,5,5,5,4,5,5,33,24.6,26.8,22.5,22.1,23.9,20.2,24.6,26.8,22.5
Sri Lanka,2010,4,4,3,2,4,4,4,25,24.6,44.7,4.6,11.2,22.1,0.4,14.8,28.9,0.6
Canada,2010,4,5,5,4,4,4,2,28,24.7,30.9,18.5,17.6,19.9,15.3,18.2,20.6,15.8
China,2018,3,2,4,3,4,4,4,24,24.7,47.7,1.8,22.6,43.7,1.6,24.7,47.7,1.8
Italy,2010,4,1,4,3,4,5,4,25,24.7,29.6,19.8,23.9,28.4,19.4,24.7,29.6,19.8
Palau,2016,4,4,4,2,4,4,1,23,24.7,37.5,11.8,15.4,23.3,7.6,19.2,29.2,9.1
